Date,AUSTRALIA,CANADA,DATE,FRANCE,GERMANY,JAPAN,NETHERLANDS,UK,US
1980-01-01,104.254202118351,103.116666666667,722814,114.482379313506,114.46,69.8472487270727,106.226666666667,92.0841007008391,97.4442305609027
1980-04-01,105.51754597955,101.576666666667,722905,114.435713035725,111.466666666667,73.3706114217618,104.61,95.3207943399528,97.6475588110297
1980-07-01,106.350886257385,102.176666666667,722996,115.749035424705,109.293333333333,75.9139659497162,104.78,98.0574838123651,94.377640558986
1980-10-01,107.267560563005,101.166666666667,723088,113.725718952343,104.4,79.8206651722097,101.683333333333,102.424186868224,95.9809338099881
1981-01-01,109.717580979842,102.81,723180,110.869076091033,101.15,83.607363394695,97.9633333333333,105.414211785098,99.1041890619401
1981-04-01,113.467612230102,106.53,723270,108.499095840868,99.9333333333333,80.2640022000183,95.5366666666667,102.980858173818,105.50402906594
1981-07-01,118.55432128601,108.856666666667,723361,109.309089090925,98.43,77.3706447553729,94.6633333333333,95.740797839982,111.390548569619
1981-10-01,117.654313785948,110.05,723453,108.662427813102,101.786666666667,77.5639796998308,98.7966666666667,94.9774581454845,107.977300567486
1982-01-01,116.027633563613,112.046666666667,723545,107.995766701945,100.53,75.5206293385778,98.84,97.1574763123026,111.993866819996
1982-04-01,115.934299452495,112.043333333333,723635,107.602436646361,102.153333333333,72.7872732272769,99.18,96.2874690622422,116.487087822804
1982-07-01,114.364286369053,114.596666666667,723726,100.662494479213,102.33,70.0005833381945,99.79,96.9874748956241,122.613601326634
1982-10-01,114.080950674589,118.526666666667,723818,101.319155673703,103.56,70.7739231160259,100.756666666667,94.3674530621089,123.043590576903
1983-01-01,113.194276618971,117.63,723910,104.135798868343,104.73,76.7939732831106,100.913333333333,85.1373761448012,120.290326075181
1983-04-01,108.307569229744,118.616666666667,724000,100.182498479179,103.943333333333,77.9473162276352,98.5133333333333,88.8207401728347,123.213586327009
1983-07-01,112.627605230044,120.87,724091,99.1191740068836,101.666666666667,77.4306452553771,97.1433333333333,90.4440870340586,126.423506079015
1983-10-01,117.330977758148,120.22,724183,98.6658444512966,100.803333333333,80.6873390611589,96.5966666666667,89.0040750339586,126.663500079165
1984-01-01,119.307660897174,118.896666666667,724275,98.5558453679556,100.083333333333,82.1373511445929,96.29,87.2340602838356,127.456813579661
1984-04-01,115.880965674714,115.42,724366,99.2591728402267,99.61,82.7540229501912,96.2233333333333,85.0207085059042,128.09679758006
1984-07-01,113.230943591197,116.643333333333,724457,98.9725085624289,97.3366666666667,80.3840032000266,94.2333333333333,84.1040342002849,134.14331308384
1984-10-01,117.140976174801,117.646666666667,724549,98.6691777568523,96.01,81.4273452278769,93.2066666666667,81.6173468112234,137.186570335742
1985-01-01,108.734239451995,117.82,724641,98.3325138957178,94.7666666666667,80.260668838907,91.7966666666667,79.0139917832648,143.289751089556
1985-04-01,95.3141276177301,114.406666666667,724731,100.05583286806,94.5966666666667,80.6406720056,91.8833333333333,87.0840590338252,140.216494587635
1985-07-01,96.9008075067292,112.573333333333,724822,102.415813201557,95.7533333333333,82.3173526446054,93.16,90.4874207285061,134.813296334259
1985-10-01,90.9974249785415,107.1,724914,104.619128173932,97.36,91.7140976174801,94.3866666666667,87.8640655338794,127.110155579444
1986-01-01,90.8940907840898,102.82,725006,106.519112340731,99.6933333333333,98.6641555346294,96.56,82.5140209501745,120.913643825571
1986-04-01,90.6774223118526,102.803333333333,725096,103.555803701636,99.8566666666667,106.804223368528,97.2233333333333,83.6806973391445,115.420447822137
1986-07-01,78.3339861165509,101.296666666667,725187,104.019133173891,101.823333333333,114.437620313503,98.4233333333333,79.1539929499413,111.160554319475
1986-10-01,82.887357394645,101.903333333333,725279,105.749118757344,103.49,109.470912257602,100.25,75.1572929774415,110.793896819247
1987-01-01,83.3606946724556,102.77,725371,106.81244322964,105.533333333333,109.450912090934,100.793333333333,77.04064200535,105.997350066248
1987-04-01,86.7473895615797,101.62,725461,106.129115590704,104.38,115.180959841332,99.75,80.2173351444595,102.974092314359
1987-07-01,88.200735006125,103.46,725552,105.912450729577,103.613333333333,111.487595729965,99.27,80.1773348111234,104.234060815147
1987-10-01,83.637363644697,101.646666666667,725644,106.019116507363,104.646666666667,116.137634480288,100.126666666667,82.6473553946283,99.2641850620401
1988-01-01,84.5207043392028,103.913333333333,725736,105.719119007342,104.116666666667,120.424336869474,99.8233333333333,83.5573629780248,96.3842570602402
1988-04-01,91.7740981174842,106.983333333333,725827,104.529128923926,102.566666666667,120.987674897291,98.5,86.9040575338128,95.6409423097756
1988-07-01,99.0608255068792,111.016666666667,725918,102.865809451589,100.426666666667,116.147634563622,96.1033333333333,86.3840532004433,100.317492062698
1988-10-01,101.357511312595,109.77,726010,102.352480395997,100.686666666667,120.327669397245,96.0966666666667,88.7340727839398,96.2309275601443
1989-01-01,104.187534896124,112.376666666667,726102,101.135823868135,99.4433333333333,116.754306285885,93.91,89.980749839582,97.740889811088
1989-04-01,99.1708264235535,114.946666666667,726192,100.932492229231,98.81,110.45758714656,93.26,87.3673947282894,102.247443813905
1989-07-01,99.2974941457846,117.26,726283,101.395821701486,98.5566666666667,106.647555396295,93.2133333333333,86.1340511170926,101.724123563578
1989-10-01,101.067508895908,117.49,726375,103.039141340489,101.146666666667,103.697530812757,94.6866666666667,83.3973616446804,99.5175120621984
1990-01-01,98.377486479054,114.47,726467,104.902459146174,102.786666666667,98.260818840157,96.1733333333333,84.3940366169718,98.1942118113714
1990-04-01,99.6841640347002,115.823333333333,726557,105.145790451747,102.033333333333,92.4474370619755,95.7633333333333,86.9773914782622,98.3208753114505
1990-07-01,100.640838673656,114.733333333333,726648,105.092457562854,101.546666666667,95.7541312844273,95.13,93.580779839832,94.6876328091798
1990-10-01,94.3974533121108,111.64,726740,105.519120673995,102.846666666667,104.487537396145,95.4966666666667,93.7307810898424,91.414381307134
1991-01-01,94.6107884232368,114.996666666667,726832,103.755802034984,102.036666666667,103.117525979383,95.1766666666667,93.5074458953825,92.2810263076756
1991-04-01,98.027483562363,118.96,726922,100.802493312556,98.4966666666667,103.554196284969,92.4133333333333,91.2340936174468,96.6142513103839
1991-07-01,98.8174901457512,119.04,727013,100.122498979175,99.4766666666667,104.290869090576,92.5866666666667,90.3040858673822,96.1042640600652
1991-10-01,95.7541312844273,116.713333333333,727105,100.915825701453,102.503333333333,107.354227951899,93.6433333333333,90.4040867007226,92.5610193078506
1992-01-01,91.3840948674572,111.673333333333,727197,100.919159007009,102.94,107.490895757465,93.8233333333333,90.2674188951575,92.7243485579528
1992-04-01,91.1940932841107,109.76,727288,101.53582053483,103.276666666667,105.477545646214,93.52,92.0774339786165,92.8110130580069
1992-07-01,84.1873682280686,106.423333333333,727379,103.519137340522,106.84,105.930882757356,95.7866666666667,90.6974224785207,89.3877653058673
1992-10-01,83.3473612280103,103.196666666667,727471,105.809118257348,108.923333333333,111.334261118842,97.3166666666667,79.4573288110735,93.6209928085131
1993-01-01,84.0607005058375,104.296666666667,727563,105.87911767402,110.253333333333,115.700964174701,96.9533333333333,77.1239760331336,95.9209353099506
1993-04-01,82.3640197001641,101.46,727653,105.4357880351,109.346666666667,125.50437920316,96.3,78.8106567554729,93.4809963084256
1993-07-01,79.7573313110943,99.23,727744,102.235814701545,109.19,133.654447120392,96.47,79.9406661722181,94.5143038090715
1993-10-01,80.0473337277811,98.07,727836,102.909142423813,109.91,129.264410536754,97.1533333333333,79.8539987833231,95.7009408098131
1994-01-01,85.4307119225993,96.11,727928,103.069141090491,108.36,131.701097509146,95.8033333333333,80.1140009500079,96.7909135604943
1994-04-01,85.8873823948533,91.4566666666667,728018,103.049141257157,109.596666666667,134.291119092659,96.5566666666667,78.9773248110401,95.6776080597985
1994-07-01,84.930707755898,90.47,728109,104.672461062824,111.863333333333,135.524462703856,98.4233333333333,77.9806498387486,92.8743448080465
1994-10-01,86.1740514504287,90.1833333333333,728201,104.669127757269,112.023333333333,134.261118842657,98.7533333333333,79.2639938666155,92.0743648075465
1995-01-01,85.0007083392361,87.9,728293,105.509120757327,114.713333333333,136.274468953908,100.81,78.1439845332044,93.3110005583194
1995-04-01,79.6039966999724,87.8933333333333,728383,106.19578170182,116.43,149.864582204851,102.163333333333,75.6239635330294,88.5077873053174
1995-07-01,83.8273652280436,89.93,728474,107.125773951884,114.89,134.86445720381,101.18,75.9439661997183,90.5577360565986
1995-10-01,86.137384478204,90.4766666666667,728566,107.629103090808,115.506666666667,123.497695814132,101.8,75.2372936441137,92.4210228077631
1996-01-01,88.1974016450137,89.9466666666667,728658,107.245772951893,113.583333333333,118.530987758231,100.886666666667,75.3739614496787,94.054315308784
1996-04-01,92.8441070342252,90.1633333333333,728749,106.365780285165,110.74,115.907632563605,98.97,76.0839673663947,94.054315308784
1996-07-01,92.0374336452804,89.2833333333333,728840,106.105782451814,111.156666666667,113.66094717456,99.1333333333333,77.0439753664613,93.5809938084881
1996-10-01,92.9274410620089,90.7166666666667,728932,105.012458229515,109.253333333333,109.310910924258,97.6533333333333,82.2173518112651,94.0376490587735
1997-01-01,93.707447562063,90.8666666666667,729024,102.662477812685,106.58,103.377528146068,94.9366666666667,86.877390644922,96.7442480604652
1997-04-01,92.6474387286561,88.9733333333333,729114,101.1158240348,104.826666666667,107.254227118559,93.72,89.1374094784123,97.2742348107964
1997-07-01,90.0407503395861,89.0466666666667,729205,98.7591770068586,102.543333333333,111.144259535496,91.6766666666667,91.9807665063875,98.3075423114422
1997-10-01,87.6040633671947,87.6633333333333,729297,100.64916125699,104.416666666667,108.550904590872,93.5766666666667,93.82411520096,101.267468313292
1998-01-01,89.0140751172926,87.4733333333333,729389,100.085832618062,103.463333333333,112.530937757815,93.2466666666667,96.820806840057,105.237369065773
1998-04-01,83.9840332002766,86.2233333333333,729479,100.4824959792,104.016666666667,103.724197701647,93.9833333333333,97.2541437845315,105.287367815805
1998-07-01,80.7006725056042,82.3033333333333,729570,101.185823451472,104.943333333333,100.284169034742,95.21,96.9408078400653,107.510645567194
1998-10-01,79.3339944499537,79.6866666666667,729662,101.985816784861,106.153333333333,113.674280619005,96.67,94.0607838398653,103.534078314709
1999-01-01,81.1540096167467,81.35,729754,100.182498479179,103.686666666667,116.757639646997,95.5166666666667,94.0274502287519,104.247393815155
1999-04-01,85.2973774781456,83.99,729844,98.1991816734864,101.443333333333,112.770939757831,93.8166666666667,96.1541346177885,105.187370315742
1999-07-01,84.7707064225535,83.01,729935,97.375855201207,100.83,119.737664480538,93.24,95.8507987566563,104.56071931535
1999-10-01,82.9773581446512,83.2266666666667,730027,96.2491979233509,99.28,128.704405870049,92.1933333333333,97.8974824790207,103.500745814688
2000-01-01,82.8940241168676,84.4733333333333,730119,94.6958775343542,96.8333333333333,125.43104525871,90.17,99.8374986458221,104.597385065373
2000-04-01,79.5573296444137,83.2566666666667,730210,92.9058924508966,94.6266666666667,127.294394119951,88.9333333333333,99.1808265068875,107.197320066998
2000-07-01,80.7506729222743,83.59,730301,92.0992325063961,93.3933333333333,126.551054592122,88.4133333333333,97.3641447012058,108.150629567594
2000-10-01,76.7606396719972,81.82,730393,90.9359088674264,92.4166666666667,125.244377036475,87.8066666666667,98.1241510345919,111.173887319484
2001-01-01,77.0073083942366,81.4733333333333,730485,92.9258922842313,95.0466666666667,115.570963091359,91.2433333333333,95.8507987566563,112.233860820147
2001-04-01,76.7339727831065,81.6866666666667,730575,91.7492354230384,93.59,112.214268452237,90.24,96.7774731456095,114.570469071606
2001-07-01,76.203968366403,81.1966666666667,730666,92.2458979508507,94.1666666666667,111.814265118876,91.29,96.7874732289436,114.057148571286
2001-10-01,76.8306402553354,78.94,730758,92.3992300064169,94.4333333333333,109.580913174276,92.06,96.6608055067125,114.697132571686
2002-01-01,79.3639946999558,79.05,730850,92.2892309230759,93.7666666666667,102.137517812649,92.3633333333333,97.2274768956408,116.133763322584
2002-04-01,82.1806848390403,80.95,730940,93.2758893675889,94.6066666666667,104.004200035,93.7533333333333,96.2341352844606,113.957151071223
2002-07-01,79.1973266443887,80.25,731031,94.6892109232426,96.29,108.077567313061,95.3866666666667,97.3941449512079,111.560544319725
2002-10-01,81.0306752556271,80.4366666666667,731123,95.0758743677139,96.48,104.270868923908,95.8,98.4674872290603,112.790513570494
2003-01-01,83.7873648947075,83.37,731215,97.375855201207,98.7866666666667,105.117542646189,98.11,95.8341319510995,110.20724481888
2003-04-01,88.900740839507,89.0433333333333,731305,99.1025074791046,100.68,103.754197951649,100.386666666667,93.7341144509537,106.0806813163
2003-07-01,91.3574279785665,90.16,731396,98.8591761735322,100.236666666667,103.847532062767,100.24,93.9307827565229,106.324008566453
2003-10-01,96.1274677288977,93.8066666666667,731488,100.009166590279,101.293333333333,109.297577479813,100.956666666667,95.517462645522,102.844095564278
2004-01-01,100.510837590313,92.73,731580,101.049157923684,102.466666666667,108.510904257535,101.5,99.9674997291644,100.730815062956
2004-04-01,95.48746239552,90.14,731671,99.7825018124852,101.09,106.28755239627,100.08,100.777506479221,103.574077314734
2004-07-01,94.1741181176509,93.5166666666667,731762,100.112499062508,101.213333333333,105.127542729523,100.31,100.920841007008,102.407439814005
2004-10-01,97.550812923441,99.38,731854,101.419154840377,102.473333333333,106.470887257394,101.48,99.3908282569021,98.8075298117547
2005-01-01,99.2174934791123,98.0366666666667,731946,101.459154507046,102.01,105.150876257302,101.666666666667,99.9841665347211,97.7875553111172
2005-04-01,99.9074992291603,97.1333333333333,732036,100.322497312522,100.306666666667,102.494187451562,100.17,101.290844090367,99.3975150621235
2005-07-01,100.367503062526,101.04,732127,99.5125040624664,99.2566666666667,98.7708230901924,99.3466666666667,99.3808281735681,100.540819812838
2005-10-01,100.507504229202,103.79,732219,98.7058441179661,98.4266666666667,93.5841132009433,98.8166666666667,99.3441612013433,102.274109813922
2006-01-01,98.3074858957158,104.923333333333,732311,98.8125098957512,98.1366666666667,92.2641022008516,98.2233333333333,98.8541571179759,101.020807813138
2006-04-01,98.0608171734764,106.933333333333,732401,99.8225014791546,99.4533333333333,92.2507687564063,99.03,100.287502395854,99.537511562211
2006-07-01,99.5574963124693,106.31,732492,100.069166090283,99.7066666666667,90.2140851173759,99.32,102.660855507129,99.1541878119714
2006-10-01,100.257502145852,104.47,732584,99.7725018958178,99.7266666666667,87.6407303394195,99.1766666666667,104.780873173943,98.0042165612527
2007-01-01,100.844173701447,101.363333333333,732676,99.6058366180285,100.183333333333,84.8240402003349,99.2466666666667,106.330886090717,98.1342133113339
2007-04-01,104.980874840624,107.323333333333,732766,100.092499229173,100.843333333333,82.0673505612547,99.7933333333333,105.827548562905,96.137596560086
2007-07-01,105.657547146227,111.756666666667,732857,100.239164673628,100.943333333333,82.5873548946241,99.4333333333333,105.734214451787,93.8509870586568
2007-10-01,107.637563646364,116.306666666667,732949,101.292489229256,101.973333333333,83.404028366903,100.083333333333,102.784189868249,90.8310625567694
2008-01-01,107.217560146335,111.72,733041,101.872484395963,102.166666666667,87.1907265893882,100.73,96.6741389511579,89.0377740556486
2008-04-01,110.240918674322,110.293333333333,733132,103.079141007159,103.05,85.8773823115193,101.7,93.7574479787332,87.4678133046674
2008-07-01,107.310894257452,107.813333333333,733223,101.742485479288,101.413333333333,84.6807056725472,100.853333333333,92.9107742564521,89.6710915560444
2008-10-01,87.3907282560688,96.3133333333333,733315,99.9391671736072,99.4966666666667,102.700855840465,99.7466666666667,85.2407103392528,97.8808863111755
2009-01-01,88.1007341727847,94.1266666666667,733407,100.855826201449,101.45,106.404220035167,102.126666666667,77.740647838732,100.204161562628
2009-04-01,97.7441478678988,99.8633333333333,733497,101.485820951493,102.016666666667,98.7541562846356,102.8,81.0673422278519,96.2475938101548
2009-07-01,104.000866673889,104.423333333333,733588,102.195815034875,102.513333333333,99.8108317569313,102.683333333333,83.2273602280019,93.1076723081923
2009-10-01,110.967591396595,107.31,733680,102.879142673811,103.143333333333,101.127509395912,103.54,81.0706755889632,90.9377265568361
2010-01-01,112.574271452262,109.976666666667,733772,100.809159923668,99.81,100.35416961808,101.106666666667,81.6340136167801,91.894369307434
2010-04-01,112.897607480063,112.89,733862,98.189181756819,96.42,99.7508312569271,98.3766666666667,83.2640272002266,93.2843345583027
2010-07-01,113.540946174551,111.463333333333,733953,97.6658527845605,96.04,105.200876673972,97.8566666666667,85.6540471170594,91.8843695574278
2010-10-01,119.950999591663,112.773333333333,734045,98.3358472012737,96.9733333333333,105.497545812882,98.7233333333333,84.0773673113943,88.6277843053924
2011-01-01,121.454345452878,115.076666666667,734137,97.9591836734697,96.4366666666667,103.654197118309,98.04,85.5440462003849,87.6011433047507
2011-04-01,125.384378203151,115.783333333333,734227,99.1925067291109,97.7966666666667,101.260843840365,99.32,83.9973666447221,85.4745298034216
2011-07-01,123.037691980767,114.21,734318,98.0825159790338,96.71,105.267543896199,98.9933333333333,84.134034450287,85.5345283034591
2011-10-01,121.867682230686,110.973333333333,734410,97.2925225623123,95.9433333333333,107.617563479696,97.8033333333333,85.7707147559563,89.0877728056799
2012-01-01,126.874390619921,113.43,734502,96.1191990066753,94.26,104.850873757281,96.45,86.9873915615964,88.9011108055632
2012-04-01,123.277693980783,113.003333333333,734593,95.3458721177327,93.44,103.834198618321,95.6866666666667,89.260743839532,90.3644075564778
2012-07-01,127.577729814415,114.396666666667,734684,94.0492162565315,91.94,104.634205285044,94.98,90.5474212285102,89.9877503062423
2012-10-01,126.421053508779,113.826666666667,734776,94.9792085065961,93.3733333333333,99.5441628680238,96.48,90.3640863673863,88.9511095555944
2013-01-01,128.43440362003,111.423333333333,734868,96.0791993400058,95.0533333333333,86.8807240060333,98.2433333333333,87.0807256727139,89.974417306234
