"","Indice","UF","Mes"
"1",101.46281405277,"Amazonas","201201"
"2",95.9866580170879,"Amazonas","201202"
"3",100.940507095015,"Amazonas","201203"
"4",98.6969104108393,"Amazonas","201204"
"5",102.17331644996,"Amazonas","201205"
"6",103.240605220371,"Amazonas","201206"
"7",80.437878955172,"Amazonas","201207"
"8",107.961324172571,"Amazonas","201208"
"9",103.374759210311,"Amazonas","201209"
"10",100.030239919886,"Amazonas","201210"
"11",105.480439938455,"Amazonas","201211"
"12",100.314546752099,"Amazonas","201212"
"13",97.5628140527704,"Amazonas","201301"
"14",94.5866580170879,"Amazonas","201302"
"15",102.240507095015,"Amazonas","201303"
"16",113.096910410839,"Amazonas","201304"
"17",109.77331644996,"Amazonas","201305"
"18",104.340605220371,"Amazonas","201306"
"19",108.137878955172,"Amazonas","201307"
"20",110.261324172571,"Amazonas","201308"
"21",109.274759210311,"Amazonas","201309"
"22",111.730239919886,"Amazonas","201310"
"23",114.880439938455,"Amazonas","201311"
"24",105.614546752099,"Amazonas","201312"
"25",107.26281405277,"Amazonas","201401"
"26",114.586658017088,"Amazonas","201402"
"27",109.640507095015,"Amazonas","201403"
"28",113.196910410839,"Amazonas","201404"
"29",102.77331644996,"Amazonas","201405"
"30",87.1406052203715,"Amazonas","201406"
"31",104.037878955172,"Amazonas","201407"
"32",96.1613241725705,"Amazonas","201408"
"33",101.374759210311,"Amazonas","201409"
"34",99.5302399198857,"Amazonas","201410"
"35",93.2804399384548,"Amazonas","201411"
"36",100.814546752099,"Amazonas","201412"
"37",94.5628140527704,"Amazonas","201501"
"38",91.7866580170879,"Amazonas","201502"
"39",86.0405070950154,"Amazonas","201503"
"40",91.1969104108393,"Amazonas","201504"
"41",88.5733164499597,"Amazonas","201505"
"42",86.1406052203715,"Amazonas","201506"
"43",83.737878955172,"Amazonas","201507"
"44",81.7613241725706,"Amazonas","201508"
"45",85.6747592103111,"Amazonas","201509"
"46",74.7302399198857,"Amazonas","201510"
"47",71.2804399384548,"Amazonas","201511"
"48",72.314546752099,"Amazonas","201512"
"49",64.6628140527704,"Amazonas","201601"
"50",68.9866580170879,"Amazonas","201602"
"51",77.9405070950154,"Amazonas","201603"
"52",73.0969104108393,"Amazonas","201604"
"53",82.8733164499597,"Amazonas","201605"
"54",79.1406052203715,"Amazonas","201606"
"55",79.937878955172,"Amazonas","201607"
"56",75.0613241725706,"Amazonas","201608"
"57",74.6747592103111,"Amazonas","201609"
"58",67.4302399198857,"Amazonas","201610"
"59",74.9804399384548,"Amazonas","201611"
"60",74.614546752099,"Amazonas","201612"
"61",70.3628140527704,"Amazonas","201701"
"62",73.5866580170879,"Amazonas","201702"
"63",71.6405070950155,"Amazonas","201703"
"64",78.9969104108393,"Amazonas","201704"
"65",83.7733164499597,"Amazonas","201705"
"66",79.5406052203715,"Amazonas","201706"
"67",79.137878955172,"Amazonas","201707"
"68",79.7613241725706,"Amazonas","201708"
"69",80.5747592103111,"Amazonas","201709"
"70",77.9302399198857,"Amazonas","201710"
"71",76.2804399384548,"Amazonas","201711"
"72",86.4145467520991,"Amazonas","201712"
"73",95.1628140527704,"Amazonas","201801"
"74",84.9866580170879,"Amazonas","201802"
"75",89.8405070950154,"Amazonas","201803"
"76",88.3969104108393,"Amazonas","201804"
"77",86.5733164499597,"Amazonas","201805"
"78",81.0406052203715,"Amazonas","201806"
"79",84.437878955172,"Amazonas","201807"
"80",73.5613241725706,"Amazonas","201808"
"81",66.8747592103111,"Amazonas","201809"
"82",80.2302399198857,"Amazonas","201810"
"83",74.0804399384548,"Amazonas","201811"
"84",74.614546752099,"Amazonas","201812"
"85",84.8628140527704,"Amazonas","201901"
"86",90.9866580170879,"Amazonas","201902"
"87",78.6405070950155,"Amazonas","201903"
"88",91.6969104108393,"Amazonas","201904"
"89",89.6733164499597,"Amazonas","201905"
"90",85.5406052203715,"Amazonas","201906"
"91",84.937878955172,"Amazonas","201907"
"92",84.3613241725705,"Amazonas","201908"
"93",80.7747592103111,"Amazonas","201909"
"94",86.5302399198857,"Amazonas","201910"
"95",85.1804399384548,"Amazonas","201911"
"96",83.4145467520991,"Amazonas","201912"
"97",89.8628140527704,"Amazonas","202001"
"98",89.5866580170879,"Amazonas","202002"
"99",74.4405070950154,"Amazonas","202003"
"100",42.3969104108393,"Amazonas","202004"
"101",46.4733164499597,"Amazonas","202005"
"102",78.5406052203715,"Amazonas","202006"
"103",92.037878955172,"Amazonas","202007"
"104",86.1613241725705,"Amazonas","202008"
"105",95.5747592103111,"Amazonas","202009"
"106",93.3302399198857,"Amazonas","202010"
"107",95.1804399384548,"Amazonas","202011"
"108",91.314546752099,"Amazonas","202012"
"109",80.9628140527704,"Amazonas","202101"
"110",80.6866580170879,"Amazonas","202102"
"111",93.4405070950154,"Amazonas","202103"
"112",93.1969104108393,"Amazonas","202104"
"113",90.4733164499597,"Amazonas","202105"
"114",97.5406052203715,"Amazonas","202106"
"115",84.437878955172,"Amazonas","202107"
"116",85.1613241725705,"Amazonas","202108"
"117",80.9747592103111,"Amazonas","202109"
"118",94.2917403067508,"Pará","201201"
"119",102.326662483262,"Pará","201202"
"120",103.57158088997,"Pará","201203"
"121",100.46200618868,"Pará","201204"
"122",105.872440763252,"Pará","201205"
"123",106.137021608319,"Pará","201206"
"124",97.4716017160777,"Pará","201207"
"125",102.763085625602,"Pará","201208"
"126",102.154565701898,"Pará","201209"
"127",100.105884773593,"Pará","201210"
"128",94.0872241930769,"Pará","201211"
"129",90.9561873836565,"Pará","201212"
"130",93.7917403067508,"Pará","201301"
"131",93.7266624832625,"Pará","201302"
"132",94.57158088997,"Pará","201303"
"133",97.9620061886799,"Pará","201304"
"134",97.0724407632517,"Pará","201305"
"135",96.6370216083189,"Pará","201306"
"136",97.0716017160777,"Pará","201307"
"137",96.7630856256016,"Pará","201308"
"138",95.4545657018976,"Pará","201309"
"139",101.305884773593,"Pará","201310"
"140",100.987224193077,"Pará","201311"
"141",99.8561873836565,"Pará","201312"
"142",97.1917403067508,"Pará","201401"
"143",90.2266624832625,"Pará","201402"
"144",92.47158088997,"Pará","201403"
"145",98.9620061886799,"Pará","201404"
"146",101.172440763252,"Pará","201405"
"147",95.8370216083189,"Pará","201406"
"148",98.6716017160777,"Pará","201407"
"149",95.0630856256016,"Pará","201408"
"150",96.8545657018976,"Pará","201409"
"151",97.4058847735928,"Pará","201410"
"152",95.5872241930769,"Pará","201411"
"153",96.3561873836565,"Pará","201412"
"154",92.4917403067508,"Pará","201501"
"155",90.1266624832625,"Pará","201502"
"156",96.17158088997,"Pará","201503"
"157",101.56200618868,"Pará","201504"
"158",96.5724407632517,"Pará","201505"
"159",95.1370216083189,"Pará","201506"
"160",92.2716017160777,"Pará","201507"
"161",89.8630856256016,"Pará","201508"
"162",91.2545657018976,"Pará","201509"
"163",90.3058847735928,"Pará","201510"
"164",87.0872241930769,"Pará","201511"
"165",84.5561873836565,"Pará","201512"
"166",85.1917403067508,"Pará","201601"
"167",85.3266624832625,"Pará","201602"
"168",81.37158088997,"Pará","201603"
"169",90.1620061886799,"Pará","201604"
"170",90.3724407632517,"Pará","201605"
"171",92.5370216083189,"Pará","201606"
"172",87.4716017160777,"Pará","201607"
"173",87.3630856256016,"Pará","201608"
"174",82.3545657018976,"Pará","201609"
"175",80.9058847735928,"Pará","201610"
"176",84.1872241930769,"Pará","201611"
"177",86.1561873836565,"Pará","201612"
"178",81.7917403067508,"Pará","201701"
"179",81.2266624832625,"Pará","201702"
"180",83.47158088997,"Pará","201703"
"181",83.2620061886799,"Pará","201704"
"182",87.7724407632518,"Pará","201705"
"183",82.0370216083189,"Pará","201706"
"184",82.3716017160777,"Pará","201707"
"185",82.2630856256016,"Pará","201708"
"186",81.5545657018976,"Pará","201709"
"187",79.6058847735928,"Pará","201710"
"188",79.9872241930769,"Pará","201711"
"189",83.9561873836565,"Pará","201712"
"190",86.0917403067508,"Pará","201801"
"191",83.5266624832625,"Pará","201802"
"192",76.67158088997,"Pará","201803"
"193",81.0620061886799,"Pará","201804"
"194",67.3724407632517,"Pará","201805"
"195",76.5370216083189,"Pará","201806"
"196",71.4716017160777,"Pará","201807"
"197",69.3630856256016,"Pará","201808"
"198",73.7545657018976,"Pará","201809"
"199",71.2058847735928,"Pará","201810"
"200",74.2872241930769,"Pará","201811"
"201",68.4561873836565,"Pará","201812"
"202",80.3917403067508,"Pará","201901"
"203",75.1266624832625,"Pará","201902"
"204",76.07158088997,"Pará","201903"
"205",74.8620061886799,"Pará","201904"
"206",82.8724407632517,"Pará","201905"
"207",74.1370216083189,"Pará","201906"
"208",81.3716017160777,"Pará","201907"
"209",82.1630856256016,"Pará","201908"
"210",87.7545657018976,"Pará","201909"
"211",82.1058847735928,"Pará","201910"
"212",83.8872241930769,"Pará","201911"
"213",81.8561873836565,"Pará","201912"
"214",80.8917403067508,"Pará","202001"
"215",82.7266624832625,"Pará","202002"
"216",74.37158088997,"Pará","202003"
"217",63.6620061886799,"Pará","202004"
"218",63.7724407632517,"Pará","202005"
"219",70.0370216083189,"Pará","202006"
"220",75.9716017160777,"Pará","202007"
"221",75.2630856256016,"Pará","202008"
"222",72.4545657018976,"Pará","202009"
"223",72.9058847735928,"Pará","202010"
"224",72.3872241930769,"Pará","202011"
"225",76.1561873836565,"Pará","202012"
"226",74.1917403067508,"Pará","202101"
"227",78.0266624832625,"Pará","202102"
"228",79.67158088997,"Pará","202103"
"229",62.9620061886799,"Pará","202104"
"230",58.5724407632517,"Pará","202105"
"231",59.1370216083189,"Pará","202106"
"232",60.7716017160777,"Pará","202107"
"233",60.2630856256016,"Pará","202108"
"234",53.7545657018976,"Pará","202109"
"235",94.3024037597328,"Ceará","201201"
"236",98.5525526075412,"Ceará","201202"
"237",106.952699029351,"Ceará","201203"
"238",104.31322621518,"Ceará","201204"
"239",106.993754483191,"Ceará","201205"
"240",98.9770172031061,"Ceará","201206"
"241",96.9002821349621,"Ceará","201207"
"242",94.8095409172835,"Ceará","201208"
"243",97.0488004250261,"Ceará","201209"
"244",99.0091906119391,"Ceará","201210"
"245",104.191312777393,"Ceará","201211"
"246",98.0492188674031,"Ceará","201212"
"247",108.202403759733,"Ceará","201301"
"248",102.852552607541,"Ceará","201302"
"249",107.552699029351,"Ceará","201303"
"250",120.91322621518,"Ceará","201304"
"251",113.793754483191,"Ceará","201305"
"252",108.377017203106,"Ceará","201306"
"253",111.100282134962,"Ceará","201307"
"254",108.709540917284,"Ceará","201308"
"255",108.948800425026,"Ceará","201309"
"256",115.209190611939,"Ceará","201310"
"257",111.591312777393,"Ceará","201311"
"258",102.549218867403,"Ceará","201312"
"259",103.802403759733,"Ceará","201401"
"260",110.052552607541,"Ceará","201402"
"261",106.852699029351,"Ceará","201403"
"262",115.41322621518,"Ceará","201404"
"263",113.493754483191,"Ceará","201405"
"264",101.377017203106,"Ceará","201406"
"265",108.700282134962,"Ceará","201407"
"266",106.409540917283,"Ceará","201408"
"267",109.148800425026,"Ceará","201409"
"268",103.909190611939,"Ceará","201410"
"269",103.291312777393,"Ceará","201411"
"270",104.149218867403,"Ceará","201412"
"271",98.5024037597328,"Ceará","201501"
"272",100.352552607541,"Ceará","201502"
"273",103.352699029351,"Ceará","201503"
"274",100.61322621518,"Ceará","201504"
"275",99.2937544831912,"Ceará","201505"
"276",100.777017203106,"Ceará","201506"
"277",93.1002821349621,"Ceará","201507"
"278",93.8095409172835,"Ceará","201508"
"279",94.9488004250261,"Ceará","201509"
"280",93.7091906119391,"Ceará","201510"
"281",90.9913127773929,"Ceará","201511"
"282",89.7492188674031,"Ceará","201512"
"283",89.4024037597328,"Ceará","201601"
"284",90.9525526075413,"Ceará","201602"
"285",97.5526990293505,"Ceará","201603"
"286",98.4132262151802,"Ceará","201604"
"287",96.7937544831912,"Ceará","201605"
"288",97.4770172031061,"Ceará","201606"
"289",92.6002821349621,"Ceará","201607"
"290",91.0095409172835,"Ceará","201608"
"291",88.7488004250261,"Ceará","201609"
"292",85.8091906119391,"Ceará","201610"
"293",86.5913127773929,"Ceará","201611"
"294",94.0492188674031,"Ceará","201612"
"295",90.8024037597328,"Ceará","201701"
"296",89.6525526075413,"Ceará","201702"
"297",96.0526990293505,"Ceará","201703"
"298",92.8132262151802,"Ceará","201704"
"299",102.693754483191,"Ceará","201705"
"300",100.477017203106,"Ceará","201706"
"301",93.9002821349621,"Ceará","201707"
"302",95.2095409172835,"Ceará","201708"
"303",91.7488004250261,"Ceará","201709"
"304",93.6091906119391,"Ceará","201710"
"305",91.0913127773929,"Ceará","201711"
"306",94.7492188674031,"Ceará","201712"
"307",95.0024037597328,"Ceará","201801"
"308",91.2525526075412,"Ceará","201802"
"309",97.4526990293505,"Ceará","201803"
"310",97.5132262151802,"Ceará","201804"
"311",93.8937544831912,"Ceará","201805"
"312",97.6770172031061,"Ceará","201806"
"313",94.6002821349621,"Ceará","201807"
"314",95.2095409172835,"Ceará","201808"
"315",95.4488004250261,"Ceará","201809"
"316",95.2091906119391,"Ceará","201810"
"317",93.7913127773929,"Ceará","201811"
"318",91.0492188674031,"Ceará","201812"
"319",93.5024037597328,"Ceará","201901"
"320",97.6525526075413,"Ceará","201902"
"321",91.5526990293505,"Ceará","201903"
"322",101.91322621518,"Ceará","201904"
"323",102.593754483191,"Ceará","201905"
"324",96.7770172031061,"Ceará","201906"
"325",94.9002821349621,"Ceará","201907"
"326",95.7095409172835,"Ceará","201908"
"327",95.4488004250261,"Ceará","201909"
"328",94.6091906119391,"Ceará","201910"
"329",96.4913127773929,"Ceará","201911"
"330",94.6492188674031,"Ceará","201912"
"331",97.7024037597328,"Ceará","202001"
"332",98.5525526075412,"Ceará","202002"
"333",82.6526990293505,"Ceará","202003"
"334",55.1132262151802,"Ceará","202004"
"335",54.9937544831912,"Ceará","202005"
"336",77.3770172031061,"Ceará","202006"
"337",97.6002821349621,"Ceará","202007"
"338",101.209540917284,"Ceará","202008"
"339",104.148800425026,"Ceará","202009"
"340",101.109190611939,"Ceará","202010"
"341",103.091312777393,"Ceará","202011"
"342",111.049218867403,"Ceará","202012"
"343",107.302403759733,"Ceará","202101"
"344",98.4525526075413,"Ceará","202102"
"345",88.1526990293505,"Ceará","202103"
"346",91.2132262151802,"Ceará","202104"
"347",93.7937544831912,"Ceará","202105"
"348",98.8770172031061,"Ceará","202106"
"349",94.6002821349621,"Ceará","202107"
"350",94.8095409172835,"Ceará","202108"
"351",90.1488004250261,"Ceará","202109"
"352",102.210948071493,"Pernambuco","201201"
"353",108.862331900525,"Pernambuco","201202"
"354",105.193707111723,"Pernambuco","201203"
"355",99.123479557919,"Pernambuco","201204"
"356",101.193258798486,"Pernambuco","201205"
"357",98.4367836904927,"Pernambuco","201206"
"358",92.6103116823823,"Pernambuco","201207"
"359",94.5713688608952,"Pernambuco","201208"
"360",95.3024290005476,"Pernambuco","201209"
"361",102.717911605198,"Pernambuco","201210"
"362",98.3350585549374,"Pernambuco","201211"
"363",101.542408264578,"Pernambuco","201212"
"364",101.610948071493,"Pernambuco","201301"
"365",98.2623319005245,"Pernambuco","201302"
"366",97.3937071117235,"Pernambuco","201303"
"367",102.223479557919,"Pernambuco","201304"
"368",102.493258798486,"Pernambuco","201305"
"369",100.536783690493,"Pernambuco","201306"
"370",97.7103116823823,"Pernambuco","201307"
"371",95.6713688608952,"Pernambuco","201308"
"372",90.0024290005476,"Pernambuco","201309"
"373",100.017911605198,"Pernambuco","201310"
"374",98.6350585549374,"Pernambuco","201311"
"375",107.642408264578,"Pernambuco","201312"
"376",107.110948071493,"Pernambuco","201401"
"377",104.162331900525,"Pernambuco","201402"
"378",108.293707111724,"Pernambuco","201403"
"379",104.823479557919,"Pernambuco","201404"
"380",104.093258798486,"Pernambuco","201405"
"381",94.3367836904927,"Pernambuco","201406"
"382",93.9103116823823,"Pernambuco","201407"
"383",94.5713688608952,"Pernambuco","201408"
"384",97.3024290005476,"Pernambuco","201409"
"385",93.1179116051983,"Pernambuco","201410"
"386",96.1350585549374,"Pernambuco","201411"
"387",98.2424082645783,"Pernambuco","201412"
"388",111.410948071493,"Pernambuco","201501"
"389",107.362331900525,"Pernambuco","201502"
"390",107.593707111724,"Pernambuco","201503"
"391",98.123479557919,"Pernambuco","201504"
"392",93.393258798486,"Pernambuco","201505"
"393",94.9367836904927,"Pernambuco","201506"
"394",92.9103116823823,"Pernambuco","201507"
"395",90.1713688608952,"Pernambuco","201508"
"396",91.5024290005476,"Pernambuco","201509"
"397",88.1179116051983,"Pernambuco","201510"
"398",94.2350585549375,"Pernambuco","201511"
"399",83.5424082645783,"Pernambuco","201512"
"400",76.8109480714927,"Pernambuco","201601"
"401",81.4623319005245,"Pernambuco","201602"
"402",85.3937071117235,"Pernambuco","201603"
"403",91.623479557919,"Pernambuco","201604"
"404",89.193258798486,"Pernambuco","201605"
"405",89.9367836904927,"Pernambuco","201606"
"406",90.4103116823823,"Pernambuco","201607"
"407",89.0713688608952,"Pernambuco","201608"
"408",88.7024290005476,"Pernambuco","201609"
"409",87.9179116051983,"Pernambuco","201610"
"410",87.3350585549374,"Pernambuco","201611"
"411",89.8424082645783,"Pernambuco","201612"
"412",89.8109480714927,"Pernambuco","201701"
"413",80.6623319005245,"Pernambuco","201702"
"414",87.7937071117235,"Pernambuco","201703"
"415",86.323479557919,"Pernambuco","201704"
"416",87.293258798486,"Pernambuco","201705"
"417",88.3367836904927,"Pernambuco","201706"
"418",86.8103116823823,"Pernambuco","201707"
"419",89.6713688608952,"Pernambuco","201708"
"420",86.0024290005476,"Pernambuco","201709"
"421",85.8179116051983,"Pernambuco","201710"
"422",93.9350585549375,"Pernambuco","201711"
"423",94.2424082645783,"Pernambuco","201712"
"424",88.1109480714927,"Pernambuco","201801"
"425",84.4623319005245,"Pernambuco","201802"
"426",88.6937071117235,"Pernambuco","201803"
"427",94.523479557919,"Pernambuco","201804"
"428",84.993258798486,"Pernambuco","201805"
"429",96.0367836904927,"Pernambuco","201806"
"430",96.5103116823823,"Pernambuco","201807"
"431",100.871368860895,"Pernambuco","201808"
"432",100.902429000548,"Pernambuco","201809"
"433",91.3179116051983,"Pernambuco","201810"
"434",88.5350585549375,"Pernambuco","201811"
"435",86.4424082645783,"Pernambuco","201812"
"436",83.7109480714927,"Pernambuco","201901"
"437",86.2623319005245,"Pernambuco","201902"
"438",84.0937071117235,"Pernambuco","201903"
"439",97.323479557919,"Pernambuco","201904"
"440",95.593258798486,"Pernambuco","201905"
"441",91.3367836904927,"Pernambuco","201906"
"442",89.0103116823823,"Pernambuco","201907"
"443",92.0713688608952,"Pernambuco","201908"
"444",92.7024290005476,"Pernambuco","201909"
"445",92.7179116051983,"Pernambuco","201910"
"446",86.9350585549375,"Pernambuco","201911"
"447",86.0424082645783,"Pernambuco","201912"
"448",87.5109480714927,"Pernambuco","202001"
"449",95.9623319005245,"Pernambuco","202002"
"450",85.8937071117235,"Pernambuco","202003"
"451",73.923479557919,"Pernambuco","202004"
"452",84.493258798486,"Pernambuco","202005"
"453",93.5367836904927,"Pernambuco","202006"
"454",103.110311682382,"Pernambuco","202007"
"455",101.271368860895,"Pernambuco","202008"
"456",99.5024290005476,"Pernambuco","202009"
"457",101.117911605198,"Pernambuco","202010"
"458",97.8350585549374,"Pernambuco","202011"
"459",93.7424082645783,"Pernambuco","202012"
"460",95.0109480714927,"Pernambuco","202101"
"461",95.0623319005245,"Pernambuco","202102"
"462",91.3937071117235,"Pernambuco","202103"
"463",92.923479557919,"Pernambuco","202104"
"464",97.393258798486,"Pernambuco","202105"
"465",91.6367836904926,"Pernambuco","202106"
"466",95.0103116823823,"Pernambuco","202107"
"467",88.6713688608952,"Pernambuco","202108"
"468",93.3024290005476,"Pernambuco","202109"
"469",98.7368241521197,"Bahia","201201"
"470",100.800259214607,"Bahia","201202"
"471",98.5036844264413,"Bahia","201203"
"472",98.6642117484319,"Bahia","201204"
"473",105.684743708351,"Bahia","201205"
"474",101.34200402183,"Bahia","201206"
"475",95.3592631342068,"Bahia","201207"
"476",96.7517388754303,"Bahia","201208"
"477",94.9042200632532,"Bahia","201209"
"478",98.6486428718289,"Bahia","201210"
"479",103.647071279958,"Bahia","201211"
"480",106.957335629364,"Bahia","201212"
"481",111.03682415212,"Bahia","201301"
"482",105.700259214607,"Bahia","201302"
"483",104.703684426441,"Bahia","201303"
"484",113.564211748432,"Bahia","201304"
"485",113.784743708351,"Bahia","201305"
"486",112.54200402183,"Bahia","201306"
"487",110.859263134207,"Bahia","201307"
"488",104.65173887543,"Bahia","201308"
"489",102.904220063253,"Bahia","201309"
"490",97.4486428718289,"Bahia","201310"
"491",106.047071279958,"Bahia","201311"
"492",102.957335629364,"Bahia","201312"
"493",102.73682415212,"Bahia","201401"
"494",104.900259214607,"Bahia","201402"
"495",107.203684426441,"Bahia","201403"
"496",112.364211748432,"Bahia","201404"
"497",104.784743708351,"Bahia","201405"
"498",98.5420040218296,"Bahia","201406"
"499",103.059263134207,"Bahia","201407"
"500",97.2517388754303,"Bahia","201408"
"501",104.504220063253,"Bahia","201409"
"502",107.148642871829,"Bahia","201410"
"503",106.047071279958,"Bahia","201411"
"504",100.957335629364,"Bahia","201412"
"505",90.6368241521197,"Bahia","201501"
"506",82.0002592146067,"Bahia","201502"
"507",104.103684426441,"Bahia","201503"
"508",97.8642117484319,"Bahia","201504"
"509",99.5847437083509,"Bahia","201505"
"510",102.74200402183,"Bahia","201506"
"511",104.859263134207,"Bahia","201507"
"512",101.25173887543,"Bahia","201508"
"513",94.1042200632532,"Bahia","201509"
"514",96.7486428718289,"Bahia","201510"
"515",91.8470712799583,"Bahia","201511"
"516",97.5573356293636,"Bahia","201512"
"517",100.93682415212,"Bahia","201601"
"518",91.7002592146067,"Bahia","201602"
"519",97.2036844264413,"Bahia","201603"
"520",98.0642117484319,"Bahia","201604"
"521",97.8847437083509,"Bahia","201605"
"522",98.2420040218296,"Bahia","201606"
"523",85.0592631342068,"Bahia","201607"
"524",90.9517388754303,"Bahia","201608"
"525",88.5042200632532,"Bahia","201609"
"526",90.3486428718289,"Bahia","201610"
"527",87.4470712799583,"Bahia","201611"
"528",90.0573356293636,"Bahia","201612"
"529",86.8368241521197,"Bahia","201701"
"530",89.1002592146067,"Bahia","201702"
"531",94.4036844264413,"Bahia","201703"
"532",91.4642117484319,"Bahia","201704"
"533",98.4847437083509,"Bahia","201705"
"534",88.1420040218296,"Bahia","201706"
"535",93.3592631342068,"Bahia","201707"
"536",96.5517388754303,"Bahia","201708"
"537",93.7042200632532,"Bahia","201709"
"538",87.5486428718289,"Bahia","201710"
"539",89.3470712799583,"Bahia","201711"
"540",87.9573356293637,"Bahia","201712"
"541",91.8368241521197,"Bahia","201801"
"542",92.2002592146067,"Bahia","201802"
"543",89.5036844264413,"Bahia","201803"
"544",96.3642117484319,"Bahia","201804"
"545",84.6847437083509,"Bahia","201805"
"546",96.6420040218296,"Bahia","201806"
"547",94.2592631342068,"Bahia","201807"
"548",97.8517388754303,"Bahia","201808"
"549",90.9042200632532,"Bahia","201809"
"550",94.4486428718289,"Bahia","201810"
"551",88.4470712799583,"Bahia","201811"
"552",88.4573356293637,"Bahia","201812"
"553",86.4368241521197,"Bahia","201901"
"554",93.6002592146067,"Bahia","201902"
"555",82.8036844264413,"Bahia","201903"
"556",94.5642117484319,"Bahia","201904"
"557",95.8847437083509,"Bahia","201905"
"558",88.8420040218296,"Bahia","201906"
"559",88.3592631342068,"Bahia","201907"
"560",88.3517388754303,"Bahia","201908"
"561",89.6042200632532,"Bahia","201909"
"562",92.9486428718289,"Bahia","201910"
"563",87.6470712799583,"Bahia","201911"
"564",85.3573356293637,"Bahia","201912"
"565",93.1368241521197,"Bahia","202001"
"566",99.9002592146067,"Bahia","202002"
"567",88.9036844264413,"Bahia","202003"
"568",71.1642117484319,"Bahia","202004"
"569",74.8847437083509,"Bahia","202005"
"570",74.7420040218296,"Bahia","202006"
"571",81.8592631342068,"Bahia","202007"
"572",83.4517388754303,"Bahia","202008"
"573",88.8042200632532,"Bahia","202009"
"574",86.9486428718289,"Bahia","202010"
"575",88.6470712799583,"Bahia","202011"
"576",86.0573356293636,"Bahia","202012"
"577",79.3368241521197,"Bahia","202101"
"578",80.4002592146067,"Bahia","202102"
"579",71.6036844264413,"Bahia","202103"
"580",63.4642117484319,"Bahia","202104"
"581",60.4847437083509,"Bahia","202105"
"582",71.9420040218296,"Bahia","202106"
"583",74.2592631342068,"Bahia","202107"
"584",70.6517388754303,"Bahia","202108"
"585",76.2042200632532,"Bahia","202109"
"586",93.2454777215397,"Minas Gerais","201201"
"587",98.1513443110625,"Minas Gerais","201202"
"588",101.367211392127,"Minas Gerais","201203"
"589",97.8198555202653,"Minas Gerais","201204"
"590",99.4025033310012,"Minas Gerais","201205"
"591",97.7314801914422,"Minas Gerais","201206"
"592",100.210458649394,"Minas Gerais","201207"
"593",102.802581668072,"Minas Gerais","201208"
